Absolute path,Relative path
D:\2 курс\Прикладное программирование\Лаб 2\images\000001.jpg,images\000001.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000001.png,images\000001.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000002.jpg,images\000002.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000003.jpg,images\000003.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000004.jpg,images\000004.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000005.jpg,images\000005.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000006.jpg,images\000006.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000007.jpg,images\000007.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000008.jpg,images\000008.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000009.jpg,images\000009.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000009.png,images\000009.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000010.jpg,images\000010.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000011.jpg,images\000011.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000012.jpg,images\000012.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000013.jpg,images\000013.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000014.jpg,images\000014.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000015.jpg,images\000015.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000016.jpg,images\000016.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000017.jpg,images\000017.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000018.jpg,images\000018.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000019.jpg,images\000019.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000019.png,images\000019.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000020.jpg,images\000020.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000021.jpg,images\000021.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000022.jpg,images\000022.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000023.jpg,images\000023.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000024.jpg,images\000024.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000024.png,images\000024.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000025.jpg,images\000025.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000026.jpg,images\000026.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000027.jpg,images\000027.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000028.jpg,images\000028.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000029.jpg,images\000029.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000030.jpg,images\000030.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000031.jpg,images\000031.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000032.jpg,images\000032.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000033.jpg,images\000033.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000034.jpg,images\000034.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000035.jpg,images\000035.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000036.jpg,images\000036.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000037.jpg,images\000037.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000038.jpg,images\000038.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000039.jpg,images\000039.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000040.jpg,images\000040.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000041.jpg,images\000041.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000042.jpg,images\000042.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000043.jpg,images\000043.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000044.jpg,images\000044.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000044.png,images\000044.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000045.jpg,images\000045.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000046.jpg,images\000046.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000047.jpg,images\000047.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000048.jpg,images\000048.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000049.jpg,images\000049.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000049.png,images\000049.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000050.jpg,images\000050.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000051.jpg,images\000051.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000052.jpg,images\000052.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000052.png,images\000052.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000053.jpg,images\000053.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000054.jpg,images\000054.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000055.jpg,images\000055.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000056.jpg,images\000056.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000057.jpg,images\000057.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000058.jpg,images\000058.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000059.jpg,images\000059.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000059.png,images\000059.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000060.jpg,images\000060.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000060.png,images\000060.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000061.jpg,images\000061.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000062.jpg,images\000062.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000063.jpg,images\000063.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000064.jpg,images\000064.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000065.jpg,images\000065.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000065.png,images\000065.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000066.jpg,images\000066.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000067.jpg,images\000067.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000067.png,images\000067.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000068.jpg,images\000068.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000069.jpg,images\000069.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000070.jpg,images\000070.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000071.jpg,images\000071.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000072.jpg,images\000072.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000073.jpg,images\000073.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000074.jpg,images\000074.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000075.jpg,images\000075.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000076.jpg,images\000076.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000077.jpg,images\000077.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000078.jpg,images\000078.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000079.jpg,images\000079.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000080.jpg,images\000080.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000081.jpg,images\000081.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000082.jpg,images\000082.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000083.jpg,images\000083.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000084.jpg,images\000084.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000085.jpg,images\000085.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000086.jpg,images\000086.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000087.jpg,images\000087.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000088.jpg,images\000088.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000089.jpg,images\000089.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000090.jpg,images\000090.jpg
D:\2 курс\Прикладное программирование\Лаб 2\images\000029.jpeg,images\000029.jpeg
D:\2 курс\Прикладное программирование\Лаб 2\images\000031.png,images\000031.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000034.png,images\000034.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000035.png,images\000035.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000020.png,images\000020.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000037.png,images\000037.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000053.png,images\000053.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000066.png,images\000066.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000068.png,images\000068.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000069.png,images\000069.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000077.png,images\000077.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000038.png,images\000038.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000055.png,images\000055.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000070.png,images\000070.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000071.png,images\000071.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000082.png,images\000082.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000073.png,images\000073.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000080.png,images\000080.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000041.png,images\000041.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000057.png,images\000057.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000086.png,images\000086.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000039.png,images\000039.png
D:\2 курс\Прикладное программирование\Лаб 2\images\000056.png,images\000056.png
